"true_mu_theta","infer_mu_theta","true_mu_lambda","infer_mu_lambda","true_mu_phi","infer_mu_phi","true_mu_cons","infer_mu_cons","true_sigma_theta","infer_sigma_theta","true_sigma_lambda","infer_sigma_lambda","true_sigma_phi","infer_sigma_phi","true_sigma_cons","infer_sigma_cons"
0.791413269937038,0.977820935187523,0.457723547751084,0.515514850113835,-0.293973765335977,-0.1659554211762,1.01219206815585,1.00669029983115,0.0912628483492881,0.319141562046537,0.0919172235997394,0.42233696971203,0.455119026079774,0.513863514219475,0.132486304268241,0.284741853996057
0.752427302673459,0.97829296902093,0.297432915633544,0.262269693794387,0.181205766275525,0.156578138446197,2.64140874613076,2.62752956054152,0.104387643327937,0.311851840639312,0.0553189015481621,0.294289314051984,0.151129955053329,0.264048042068786,0.430822743847966,0.41935180109479
0.608859053393826,0.770124301283165,0.372514885896817,0.274838100930536,0.136795158497989,0.47584077056396,2.29853654932231,2.06191572725929,0.137415539822541,0.348954059933866,0.0619226366747171,0.309285766818966,0.435465421807021,0.377547935825158,0.43170710504055,0.440071731941629
0.66072666416876,0.415170314094269,0.36972729023546,0.182378117270864,-1.55959700141102,-1.62054969188713,1.10957688419148,1.02720173037033,0.0891226173145696,0.580406797617493,0.14518721695058,0.495054694427106,0.203068212512881,0.472275062712116,0.405302897002548,0.46049895386185
0.561291490402073,0.815114673330403,0.752082674019039,0.973322213797606,1.39801602531224,1.32663172241797,1.26896906644106,1.21635803398062,0.122939135809429,0.609884667658755,0.0713238291442394,0.335173803699228,0.234652735479176,0.366218047908739,0.241844415478408,0.36883342493305
0.389527442120016,0.258654748246379,0.322648020880297,0.278075408716961,0.117442764341831,-0.0217649190206276,2.57604960212484,2.4741485811608,0.0834100545151159,0.562009677142715,0.0973871901631355,0.388280097443309,0.47435909351334,0.384294322565849,0.39762612618506,0.368641350466452
0.613868719525635,0.786703289053315,0.718169333832338,0.945877602571532,1.32670462969691,1.46202718244372,1.17306303372607,1.16409213795941,0.13078894240316,0.598171844628088,0.135095063154586,0.362509227352769,0.153254747390747,0.316925790367484,0.225602383073419,0.306216592282766
0.797591864829883,0.970487517726187,0.716856407467276,0.925377354185785,0.800145077519119,0.780052588419277,1.63870310038328,1.71543645497915,0.10171054280363,0.349569843883234,0.0884527935413644,0.576955470657508,0.11635313546285,0.239070458475249,0.279900060780346,0.320317259948946
0.627550141885877,0.0820622852389994,0.279889664519578,0.0909335203595802,-1.94309409987181,-2.58375586179889,1.93816487304866,2.10438838850987,0.0874674510676414,0.584176236651929,0.0583195451647043,0.555860186122845,0.446587511245161,0.480417896839191,0.289915437065065,0.689800854321756
0.658483001217246,0.946249177065472,0.556604615971446,0.733132431230904,-1.44125394243747,-1.29756210543459,2.03696459205821,2.53803321955612,0.106082113902085,0.411526291792754,0.121176996151917,0.497406730180261,0.130375437811017,0.381632024076025,0.24391667759046,0.457172495740454
0.467003799416125,0.921216539626587,0.567221377464011,0.809452567259621,-0.505474958568811,-0.616920783774896,2.94325996609405,3.07737272368227,0.129065192374401,0.55175246795147,0.0726991288829595,0.474651766261955,0.384495902899653,0.527646527635388,0.356671172380447,0.468051284671673
0.474102954566479,0.13759242822028,0.713789538946003,0.960029191941274,1.24566701892763,1.27743998333951,1.35796937113628,1.37275585639475,0.145122523396276,0.590933927929379,0.137868055864237,0.390928587268457,0.222450911719352,0.298861781894286,0.104222313500941,0.32081493319005
0.492949625011534,0.418733732304073,0.221315450780094,0.0150683828332597,1.66611244995147,1.69909613926127,2.96503469115123,3.05243493899983,0.148235724959522,0.446059865287988,0.0942280244315043,0.294857487591696,0.16405332153663,0.307545878795027,0.256281222682446,0.360592821816345
0.505066719092429,0.959319521250652,0.702840048028156,0.974284532775566,-0.60709260776639,-0.727347850100924,2.7209839746356,2.79901120714604,0.105618715868331,0.38368422565904,0.133091891976073,0.3344555030578,0.211863936576992,0.345009394798358,0.108157200738788,0.460630578080949
0.442430738871917,0.93201487949202,0.700172004150227,0.954405138430074,-0.899834557436407,-0.944736431946817,2.42084455303848,2.38302666642385,0.0728098279330879,0.441036559460334,0.0857615931192413,0.615172649694115,0.188553813658655,0.3558185575833,0.195864248927683,0.412080294032563
0.78075867309235,0.919449134750688,0.606603344390169,0.927007382882298,-1.78068835288286,-1.47214197351741,2.08903058990836,2.60960590130276,0.106703068804927,0.490600088758372,0.0972642940934747,0.457389027176154,0.348135146405548,0.437045167520533,0.305875218193978,0.452750091599167
0.646164214098826,0.943143914657574,0.674428251152858,0.692834268185415,1.58464596047997,1.76646336969496,2.51683206716552,2.26354217651267,0.0500824857736006,0.414622096716647,0.101201783772558,0.345837454242529,0.170652736723423,0.324864906926367,0.148361133690923,0.342045336485182
0.680844114813954,0.928637550865573,0.756431497773156,0.968058885419742,0.955407495610416,1.03717690434044,1.34105888102204,1.34751277240657,0.0912481828127056,0.471698730667775,0.112981590814888,0.33964676390147,0.133304656483233,0.323180225022254,0.344938119314611,0.390866316881549
0.558123318757862,0.903625880526195,0.509778241626918,0.912031346425497,-1.87848058063537,-2.78953448154331,1.6509563010186,2.1804453728171,0.0992102700984105,0.482110902311215,0.113109604665078,0.570975604888513,0.101116352248937,0.506125274082466,0.16870544552803,0.480406168356013
0.78639249582775,0.941702171548865,0.687509507033974,0.783956524687702,1.59615084063262,1.5266513863071,2.91986245615408,2.89102593566947,0.0534440572373569,0.387283416069123,0.0522736398037523,0.296694209975418,0.30902351969853,0.335890794847519,0.171175248455256,0.375343916975803
0.483228781400248,0.26597829926016,0.262004178203642,0.0455051136023616,0.481938470155001,0.514119645502877,2.9961336790584,3.10158565762363,0.143905079131946,0.351105032519154,0.139068898558617,0.434701766077473,0.430735749099404,0.428455273016164,0.398109071608633,0.463960783215384
0.368602572660893,0.0785761785925983,0.547869867365807,0.658879671930791,0.494248044677079,0.344183572359425,1.27019838429987,1.36733086650691,0.0560558697441593,0.459016218917942,0.10809165823739,0.429616873576879,0.451985323801637,0.470247636160515,0.407842887286097,0.323877955073765
0.473983912542462,0.60630552286475,0.516481541423127,0.548848023849678,-0.13783388864249,-0.0323917845472531,2.40445889858529,2.51726351743153,0.073315633344464,0.604738115267976,0.124630103609525,0.435796956171534,0.463589655142277,0.411010651114462,0.394411001075059,0.385005981520117
0.216777074756101,0.0329830805816721,0.545172327011824,0.622695490927364,0.213276935741305,0.222136642940328,2.09204399166629,1.98504743576586,0.147503954079002,0.531403621123794,0.092518722335808,0.336072882681815,0.292028526868671,0.379781583239893,0.467131731938571,0.489953001300578
0.521522947447375,0.574837639748372,0.30046658301726,0.130429705116015,0.528622490353882,0.563851230185695,2.06514485972002,1.98385980561335,0.128299682145007,0.509170323337512,0.0828686236636713,0.31868499432636,0.117402138095349,0.251793138869591,0.171059303823859,0.273908560254349
0.528790521016344,0.596406411600955,0.747221052553505,0.98090057061748,-0.271508506499231,-0.155503423286395,1.44559404766187,1.54718912334393,0.128053695498966,0.583951118378139,0.0681404576869682,0.295617355864453,0.402418669965118,0.467659624865994,0.146499754488468,0.318547084328149
0.718275860697031,0.966172439071842,0.62921652905643,0.813316176009283,0.137309955433011,0.188460655193198,1.72712255641818,1.72401486417599,0.0605971708195284,0.375375048611382,0.104414626467042,0.379578209567609,0.277438263781369,0.380029498124312,0.447068135160953,0.38661371814697
0.316882485337555,0.0785913667817879,0.466447095479816,0.56501830794963,-1.64820328820497,-1.99528543728546,1.85501463618129,1.70565456962476,0.0861406543757766,0.54508395147148,0.114581845304929,0.504257337617746,0.180129681248218,0.552550937937412,0.408763034269214,0.672184446904454
0.254665631707758,0.0266378246518656,0.42473090137355,0.511017311414152,-0.0952484989538789,-0.276125410273696,1.68880310328677,1.63813283796013,0.121874897647649,0.355652188149312,0.138666197122075,0.428314422669377,0.237838678434491,0.410532839492458,0.460258976835758,0.459134758020493
0.758464547526091,0.884472348003207,0.341873121960089,0.864447728218707,-1.80575876589864,-2.56151952000816,2.82452746480703,2.56298547027366,0.0782005771528929,0.543615004423801,0.0706203495385125,0.635541550118598,0.35567956706509,0.48546142477107,0.331530855223537,0.488255668226637
0.362987927300856,0.462101971742434,0.667187749734149,0.975375910683981,-0.260965692810714,-0.374577825265302,1.977042643819,1.86219412492099,0.0745965730864555,0.611377920040792,0.147901152353734,0.325199769050191,0.465652895905078,0.48518110883362,0.250314337294549,0.391076554083824
0.239584218617529,0.0462068671762237,0.405962734017521,0.404985327869161,1.10658254567534,1.25597845049196,2.42754021473229,2.3855213307886,0.104428644874133,0.342516893886432,0.120289471163414,0.426314559178978,0.293949091620743,0.417810176407742,0.362528132367879,0.37082009398046
0.359554798807949,0.0706785301371372,0.760180112579838,0.985670247198676,0.18126384075731,0.148973131716526,1.14272977784276,1.10544921389862,0.090380928479135,0.512167345477326,0.10903439829126,0.321851430116519,0.37011708393693,0.534187578495984,0.286777419876307,0.364360539859901
0.675853224704042,0.88922674252792,0.221547003369778,0.0232349502182254,-0.587462410330772,-0.5769710284388,1.31123857246712,1.30244865112978,0.111360781406984,0.637616538773711,0.142720821732655,0.316620433552602,0.42120999796316,0.423734893504212,0.285960243176669,0.315929258810799
0.361005480634049,0.0345486639676229,0.580744715034962,0.675850122999741,0.324957454577088,0.341825194958803,2.25992924394086,2.08658374675461,0.117283398285508,0.392656569791729,0.137540343101136,0.48910408097098,0.266644424572587,0.334506007404241,0.209547133836895,0.318644869858881
0.369090252602473,0.354113148231878,0.351850177580491,0.0463035909865113,0.748746290802956,0.937762274026032,1.04618413373828,0.888261352777841,0.0880034346599132,0.734138406930276,0.116401386493817,0.372824798028045,0.252313258592039,0.49581740817322,0.168046495132148,0.317482533849655
0.562677599862218,0.951604110445152,0.528967569861561,0.52061167945669,-0.403633864596486,-0.414142284316939,2.48856707848608,2.39613173779504,0.0637745319167152,0.32745632662193,0.135176675301045,0.526925776455457,0.164144908916205,0.349250531316205,0.418838528823107,0.436738170397255
0.612994840601459,0.901260947987964,0.513775597652421,0.89623438513987,-1.93746599834412,-1.94628271277686,2.55700694257393,2.55936192357709,0.0960835061734542,0.483965717978206,0.107608571229503,0.55223036990951,0.35050325896591,0.501176936321637,0.199187586922199,0.475174473331735
0.787949237087742,0.981032421581142,0.445042219711468,0.347486288781799,1.22352935932577,1.3132787215013,1.96687505533919,1.83851003339453,0.0614933141041547,0.313007161861614,0.0820436472306028,0.323493558508751,0.117062582727522,0.306455180737395,0.230991412885487,0.326365216318415
0.658124400628731,0.910186700405024,0.314598735095933,0.0718478409581764,0.49509206507355,0.548613631455799,1.99335687281564,1.81201821853208,0.127928116545081,0.555431063659866,0.126393030956388,0.360420295426237,0.207405739556998,0.275210946434547,0.432640221435577,0.416231976076229
0.291417189501226,0.0307497209443732,0.28013685173355,0.0331423910875004,0.239007239229977,0.289502874110631,1.17093868274242,1.2942248444253,0.107850015652366,0.373845406049686,0.104662413196638,0.378526230445408,0.352007499244064,0.405525261253342,0.265214231982827,0.394162916068781
0.364960446441546,0.0217667350513461,0.39469037540257,0.251458792641096,1.81404921971262,1.97417793035535,2.79317469615489,2.71322170458221,0.0793104525422677,0.322894843519244,0.139443956594914,0.374392077183869,0.131871430296451,0.375677608660153,0.354774953983724,0.475546560774661
0.724539727764204,0.92556601031174,0.465438915835694,0.529407865460572,0.851863838732243,0.979608723594414,1.06126088649035,1.07046817358134,0.0997779886703938,0.439722875309419,0.14658431627322,0.531144278277603,0.407732837833464,0.359249526967427,0.335112294275314,0.337665784156039
0.622039613733068,0.966156622802217,0.692213733540848,0.976513589076738,0.321274536661804,0.297717306925709,2.40719284396619,2.28707240993783,0.0556798089994118,0.343625108769759,0.13868719607126,0.314221432941649,0.331441719364375,0.465852928966028,0.235110310837626,0.383492724530866
0.324458614643663,0.0717322971956578,0.699476818740368,0.901908541656219,1.21655924804509,1.17851858465644,1.75910571403801,1.6323571964563,0.0990326300729066,0.761156292726544,0.130404485855252,0.364137424166028,0.330389990005642,0.411660594700097,0.236002619750798,0.342529398421002
0.7088797156699,0.936775836659939,0.717691453592852,0.837524812887982,0.759591893292964,0.859329712775889,1.0782197508961,0.971180711861945,0.110904361284338,0.434721282695619,0.14653137489222,0.410188688291036,0.144403001386672,0.301093792329732,0.299433018825948,0.358674079768358
0.461311551323161,0.426121025527931,0.541735333623365,0.730595917198619,0.0386605747044086,0.0297391228960578,1.576147117652,1.45894906756099,0.100807528104633,0.574565635312435,0.108798292232677,0.358491114896098,0.108892471622676,0.274264225005804,0.279695367719978,0.370744228080499
0.606367840291932,0.905657998447922,0.752550120744854,0.980572586644756,-0.56768436729908,-0.769774277718217,2.47206681687385,2.39602536821757,0.0533121048938483,0.757587504558031,0.11274679643102,0.311117010076951,0.116136145778,0.300980891482173,0.282544990070164,0.448720937807774
0.374151091650128,0.121906742363226,0.731841400591657,0.929017862187889,1.81630012392998,2.15000638963515,1.01908881729469,0.886100240311759,0.0991146586136892,0.0193721819891864,0.0612256037769839,0.356031743451252,0.171996596828103,0.416774626577023,0.385082438401878,0.323420006408014
0.308848116686568,0.0589829470975088,0.712967480160296,0.949949373251322,0.529200715944171,0.522926633134403,1.92786280345172,1.84299623753388,0.121155549865216,0.508505172810897,0.0780126613564789,0.323901663282942,0.31820912361145,0.37058513367116,0.249657914787531,0.316433255819159
0.242144776042551,0.261621183075311,0.538854840351269,0.197601576223043,-1.36939055100083,-2.36193967939432,2.62696549482644,2.23541920362017,0.0883372738258913,0.575901368454896,0.0776278120931238,0.594099331667318,0.41796277211979,0.537003999326289,0.430501261539757,0.611937646232462
0.645573738217354,0.851390095845705,0.21689964402467,0.02612264617404,0.891508103348315,0.907569158311006,1.44826550828293,1.50746561605971,0.106128031900153,0.461366683158074,0.12616454961244,0.317287550732892,0.113817788753659,0.287614645239754,0.399852864909917,0.513678404528826
0.694607254024595,0.971285106118112,0.31036670813337,0.239290888564053,0.753272232599556,0.695348423298212,2.52087647374719,2.51258162213952,0.0936623961431906,0.329967402553037,0.0806291725486517,0.312677178226546,0.471982512716204,0.560438502986261,0.14792572837323,0.297238900626125
0.34482731143944,0.589280972808571,0.632631843350828,0.814461912636718,-0.425179056823254,-0.351686680763047,1.60781257413328,1.65983790074858,0.062048618379049,0.65602804970706,0.127413358492777,0.484464660698508,0.242312324605882,0.358970835724043,0.1932991348207,0.347573289551624
0.605868046823889,0.965125218127516,0.695445379521698,0.957690811704933,-1.39286740403622,-1.20455744438874,1.61159451771528,2.21664638607824,0.0989174569258466,0.396515581779892,0.0602742109214887,0.371978044524758,0.213266715500504,0.38412612586303,0.178834320232272,0.510243045576244
0.792003211891279,0.95973059707725,0.563203174527735,0.605830456250247,1.43025622703135,1.48181771368046,1.48585641104728,1.26991279028502,0.0969553017057478,0.43453652771916,0.126237762835808,0.425960329989556,0.119807034451514,0.330570617887907,0.283577597793192,0.327646770083728
0.329909168323502,0.264980185856916,0.772026195004583,0.982363335006116,0.790221704170108,0.772882877476067,1.8934442778118,1.85619997947589,0.101810396020301,0.634768385298112,0.117599510657601,0.289235838001816,0.378980250842869,0.44932549308097,0.393751625251025,0.340695381687233
0.761311992770061,0.979262472895971,0.509289764845744,0.568215667290236,0.372544826008379,0.605598789939274,1.50332665536553,1.52151267143185,0.0974052410572767,0.320803468836969,0.0728684714529663,0.309687434525842,0.436428767628968,0.477164084556617,0.447161537501961,0.34864943487576
0.287797361519188,0.0696936936123339,0.425139976665378,0.309186317698397,-0.41046804189682,-0.547575645586044,2.95236318511888,2.82467426615011,0.111496067792177,0.451370205032315,0.126729485252872,0.53343400936898,0.457985056098551,0.589292139199296,0.202522185910493,0.465020573189706
0.680126771144569,0.966176003773976,0.305592900793999,0.294019694093675,1.77368125319481,1.90274108070954,2.27992278989404,2.28327720841912,0.0879550623474643,0.365343838375605,0.0541284427279606,0.308817835747954,0.307300249952823,0.402781381835366,0.314013462048024,0.348881038877487
0.619263683026657,0.731247306256297,0.569183668727055,0.54476131645202,1.60635903850198,1.83124774462832,2.00947481580079,1.84357404773061,0.0822057724930346,0.551205710242187,0.0516858220566064,0.292549040959079,0.269862234313041,0.39369130259969,0.486591311171651,0.544777554293525
0.790196644235402,0.776212539794124,0.335877670533955,0.170204396262367,-1.36232138611376,-1.59465725167185,2.59831690043211,2.39510609680518,0.140673615783453,1.25539864286476,0.135499383322895,0.567577162849784,0.262761585135013,0.473537937811528,0.237222840078175,0.442298875976924
0.313057676097378,0.0944538731576355,0.578630958730355,0.600083767724546,1.92794772610068,2.05870634821028,1.46941164461896,1.53848913302674,0.0598680469207466,0.498538904387254,0.121355727594346,0.396433431704923,0.129181518778205,0.372626049043207,0.221178384590894,0.310229128003193
0.602871893625706,0.962827114080675,0.691255439631641,0.966421077262946,-1.07025698851794,-1.12785316736599,1.57028294354677,1.5809529238414,0.100898228306323,0.379913372154158,0.112353574135341,0.360697589533778,0.203872829582542,0.343289972398886,0.155165542475879,0.353544555578405
0.422730424674228,0.174880853843486,0.745526021067053,0.814366007416395,-1.67321347258985,-1.87586905821648,2.2587096686475,2.23730273688279,0.0943446045741439,0.568795963965138,0.149687964399345,0.499846009385527,0.107858074270189,0.49330104959076,0.398896230757236,0.565317726662819
0.763581062108278,0.874804055334739,0.310146646853536,0.727877708128181,-1.62584718968719,-1.98253036657747,2.28564822627231,2.52053391978442,0.0908027888741344,0.579219762611306,0.0536511539015919,0.645490956448798,0.119011821225286,0.50669238569444,0.493253480736166,0.458240230778934
0.214337671874091,0.0722883500508304,0.740015557315201,0.934938013550365,1.07937417365611,1.07045530044104,1.40451122121885,1.28907717042731,0.0955999605590478,0.492783661792532,0.143605841021054,0.3907723452915,0.199568978417665,0.298382560667303,0.244721529912204,0.361089102089223
0.786371029214934,0.952025322032398,0.657192605687305,0.81082024979108,0.647690745070577,0.738028869328507,1.31228406401351,1.40980173974071,0.124805308924988,0.411062392291349,0.0824025111738592,0.364357193324034,0.274306584335864,0.299009232714132,0.137857108935714,0.338160267569952
0.631490582274273,0.383790158572199,0.733840616233647,0.985475951834323,0.136713861487806,0.138896794370448,2.42751494701952,2.38214077336382,0.0821872795699164,0.612649459306351,0.126685969810933,0.288592402750624,0.145703523885459,0.270739424119806,0.332519422378391,0.383418739198714
0.36655240287073,0.0925443143034792,0.458979302551597,0.498527864253304,1.94340789970011,1.83934332881902,1.51240812102333,1.43719095497457,0.0899223268497735,0.536557043335088,0.101677397615276,0.345968957597341,0.358093856368214,0.407155665111188,0.248092955909669,0.390278773965276
0.600536330789328,0.882654323793716,0.676030713319778,0.881368449203202,-1.91480570472777,-2.31137897359845,2.51024086587131,2.86132762871439,0.116409348836169,0.562449109414518,0.140249015274458,0.503459968910325,0.18884082082659,0.501378448756794,0.488039124105126,0.521932429445774
0.686843315744773,0.977169847373854,0.625054815085605,0.750238023410796,0.493434268049896,0.479721798496927,2.8527906909585,2.83928955262852,0.0798912182915956,0.320295048601372,0.0740346559789032,0.361836655580474,0.270327785704285,0.335709829683895,0.277980216499418,0.382382818109754
0.418852238915861,0.174118918397476,0.507949052192271,0.484988962617261,0.345094376243651,0.321450172267474,1.31489389762282,1.45501289114696,0.0786892622476444,0.412073370312525,0.109434548858553,0.37542967774275,0.115571400988847,0.268190014997426,0.356735175941139,0.493622403032906
0.704935304494575,0.945437189323005,0.745293051516637,0.968024078992407,0.0256401859223843,-0.121703016552189,1.92781461263075,1.94937880256904,0.101461682585068,0.403258594973195,0.122149090562016,0.342148475888369,0.410096027329564,0.327130694899313,0.472809742763639,0.490495229275443
0.329461622051895,0.0687761726108517,0.723178857890889,0.90925296102658,-1.71097030304372,-1.50224856669898,1.96915700379759,2.10299593962053,0.135695242672227,0.465390185038867,0.107398190279491,0.520106444112641,0.441750341840088,0.573856546714879,0.299047732446343,0.500601289113254
0.687567655649036,0.945254227476626,0.6986743980553,0.790628124792997,1.4788605729118,1.65776855805248,2.81587157258764,2.6621969316347,0.149779849802144,0.406883664071694,0.0737492888700217,0.323732176369344,0.499766482412815,0.468291830483941,0.121777339745313,0.357919322245266
0.613683508941904,0.975360286943814,0.459393763216212,0.442385518234743,0.0794299235567451,-0.0846021773778665,2.21434285398573,2.15171074448098,0.0526069199666381,0.32272493127529,0.0640183852985501,0.344799536730102,0.367789123859257,0.440390890656097,0.463004978373647,0.519169064109426
0.492848176043481,0.790128392078436,0.564886088995263,0.953582907126293,-0.952825709246099,-1.25594095550081,1.09482542052865,0.984902768334038,0.0674792208941653,0.617602984622791,0.064933414477855,0.37669876807902,0.236943317763507,0.361603834698452,0.21461931578815,0.275099903953769
0.324774926295504,0.0463466047127285,0.723483382631093,0.963462712041848,0.342538346536458,0.328373026656093,2.70690051931888,2.62078296942541,0.115786942886189,0.387180840978643,0.105404531140812,0.30034730971218,0.262251937389374,0.358395956491192,0.140309138037264,0.325376930444059
0.43082747166045,0.467240901707099,0.323800657037646,0.0844425146301417,0.0631390698254108,-0.0028388263282636,2.51264219870791,2.55450281421257,0.111966965743341,0.571676162729278,0.132619518553838,0.402614243625541,0.202472825720906,0.332744985772187,0.150013327971101,0.35012120100708
0.714335757400841,0.978691724039689,0.248951921472326,0.0296007578478815,1.97960194200277,2.20196417189416,1.46115481946617,1.50918428307666,0.138484659441747,0.346291201765366,0.0613481236621738,0.307706202246233,0.40394594958052,0.451724947942516,0.324082930479199,0.332313254409577
0.533147191628814,0.863748544836382,0.640655287448317,0.904799143096632,0.343624768778682,0.0896540495520464,1.89595984341577,1.77378993997744,0.0943533300422132,0.476237789221394,0.0623807870782912,0.342848081790686,0.415631588548422,0.46871960000997,0.165330337919295,0.318190740644559
0.778211962012574,0.977947495712698,0.511636885348707,0.571719292749417,0.538217899389565,0.473410716709524,2.67628418002278,2.72324054156857,0.119803674635477,0.319188954004406,0.107112156553194,0.2875175364197,0.372928201965988,0.380257291941434,0.143184298090637,0.310201019683092
0.5021185958758,0.145798421366721,0.597399167856202,0.678220259606632,1.56693330965936,1.5640616172482,1.25185458734632,1.20113316726641,0.124220894835889,0.663484975468149,0.138224697159603,0.423987120503395,0.260022465325892,0.36869742790539,0.266312811244279,0.317066997254884
0.685360364010558,0.970071005948967,0.26885064356029,0.150341675229282,0.980869711376727,0.89124932923562,1.89632341032848,1.89844801330967,0.0532100774114952,0.338768359165756,0.093966228608042,0.327874980261465,0.441129242256284,0.45992594029254,0.473608413897455,0.406957863629742
0.60405217637308,0.939506654365468,0.723200930096209,0.939208187702771,0.456650684587657,0.552897595811469,2.24078162293881,2.197053603857,0.0568471729755402,0.406937630939298,0.110308552347124,0.337271638342508,0.170870848093182,0.260411633953355,0.426665773894638,0.40204197956431
0.331301077222452,0.0869433066353636,0.705873126443476,0.407591550775477,-1.87079528905451,-2.57343657579429,2.00078121339902,2.10724342670957,0.14719980827067,0.543751122297839,0.0656255248934031,0.558844117727122,0.32540077753365,0.483119091136707,0.369493352249265,0.572054569668697
0.53130113822408,0.486456150674346,0.236085628159344,0.284327735591992,-1.12993963621557,-1.57080039794993,1.97914558136836,1.75164886928492,0.111607100628316,0.615197961452841,0.14560394200962,0.657556055386573,0.231670037005097,0.453937410735078,0.353877800237387,0.404333961527788
0.475267323991284,0.457144481223808,0.403957676049322,0.408226317628075,1.77373513020575,1.86642280910915,1.85246464656666,1.95661969525303,0.124577129911631,0.644964561225144,0.0739887826843187,0.351972697507198,0.195063187647611,0.377370707169005,0.334866136405617,0.409554132348305
0.698421987658367,0.903407558941745,0.268509355792776,0.0615365550471842,-1.00180790573359,-1.17473663462789,1.5691448552534,1.71497250903989,0.145700473338366,0.519990088532312,0.127541458723135,0.440844333614125,0.480547019187361,0.496021749459161,0.329031232185662,0.531146860048057
0.53139576097019,0.554193254295675,0.310770078981295,0.168578202985344,1.64721391536295,1.70373014283994,2.32556909881532,2.45325935912287,0.0691247610840946,0.520935904129551,0.117797077260911,0.442443543369508,0.428734777029604,0.604663555820933,0.490756612457335,0.430181824322056
0.581448067491874,0.837630884690123,0.238422022620216,0.0502069825517339,-0.295093321241438,-0.466598419973,2.08637897111475,2.03133214661775,0.0560472519369796,0.615056113478893,0.125183367729187,0.366545609200845,0.406969761941582,0.5064834659545,0.109605707786977,0.373493947956417
0.733746888814494,0.983796206668781,0.654225163720548,0.658357560286523,0.754565767012537,0.695615515125963,2.89530371129513,2.93055791985227,0.108158481237479,0.29875615638813,0.0591412835521624,0.243195155160647,0.138042095210403,0.2270248271782,0.177183368522674,0.333921695217749
0.404068619618192,0.0570875925824611,0.269867049204186,0.0896906235646635,-1.33648239634931,-2.0633124136668,1.80808778572828,1.98514017241961,0.115604417817667,0.463977201209832,0.0916036880109459,0.552914487054227,0.443451628554612,0.530052526470605,0.399786008056253,0.459973826763443
0.793865957157686,0.95553405809176,0.789662851253524,0.975183377665807,1.7816053070128,1.86627131536332,1.97110100276768,1.91886862169952,0.0500983560690656,0.393114472489746,0.136145441234112,0.324990812372581,0.232376485783607,0.367735047759425,0.15923266382888,0.350997190479599
0.343058637948707,0.819406159317106,0.652048316970468,0.736598070720479,-1.40398506447673,-1.81733688449625,2.70839667133987,2.38143453463607,0.0996886055450887,0.557264254275976,0.102161467238329,0.503349275336141,0.29527264945209,0.50530378162564,0.345273872092366,0.47513880767184
0.382033636234701,0.109467394228407,0.717596339387819,0.983885065442388,0.014076828956604,-0.0864296760838252,2.37187342252582,2.36624356926675,0.0697331325151026,0.644017055548767,0.0555626548361033,0.295709053689541,0.173275887966156,0.318543903324456,0.473599987663329,0.624745530487036
0.213570450851694,0.0793020186218454,0.4039235023316,0.149270415681879,-0.458389475010335,-0.708291725139807,2.62590113189071,2.67086647550743,0.135335194249637,0.47259082991213,0.0664882279699668,0.407440989398165,0.144651115778834,0.384743743529501,0.194917138665915,0.496887152354518
0.684290348552167,0.931409691981477,0.731183731742203,0.916421673013167,1.01289272960275,1.10547416296443,2.82776607293636,2.82247998084027,0.143002153933048,0.440156566599657,0.146017163433135,0.450319813019443,0.40825054300949,0.371639733169739,0.36497282711789,0.451740260585662
0.555321837356314,0.716752550769807,0.412664735596627,0.209829208294058,0.0934900054708123,0.0921727521427611,1.46514067100361,1.60686474969234,0.104426543903537,0.626136764513439,0.147501640976407,0.527324311625468,0.185652519296855,0.275110295439543,0.475349417887628,0.478181355080494
